--@name MIDI sound map
--@author Divran
--@client

--[[
    -- javascript console web crawler
    
    var a = $("a",temp1);
    [39] = "https://freewavesamples.com/files/Alesis-Fusion-Bass-C3.wav",
    [40] = "https://freewavesamples.com/files/Alesis-Fusion-Bass-C3.wav",
    --[41] = "https://freewavesamples.com/files/1980s-Casio-Violin-C5.wav",
    [41] = "https://freewavesamples.com/files/Casio-CZ-5000-Violin-C4.wav",
    [42] = "https://freewavesamples.com/files/Alesis-Fusion-Viola-C5.wav",
    [43] = "https://freewavesamples.com/files/Kawai-K5000W-Cello-C2.wav",
    [44] = "https://freewavesamples.com/files/Alesis-Fusion-Contrabass-C2.wav",
    [45] = "https://freewavesamples.com/files/Alesis-Fusion-Tremolo-Strings-C4.wav",
    [46] = "https://freewavesamples.com/files/Alesis-Fusion-Pizzicato-Strings-C4.wav",
    [47] = "https://freewavesamples.com/files/Alesis-Sanctuary-QCard-Harpsilute-C5.wav",
    [48] = "https://freewavesamples.com/files/Alesis-Fusion-Timpani.wav",
    [49] = "https://freewavesamples.com/files/Ensoniq-ESQ-1-String-Ensemble-C4.wav",
    [50] = "https://freewavesamples.com/files/Ensoniq-ESQ-1-String-Ensemble-C4.wav",
    [51] = "https://freewavesamples.com/files/Casio-MT-600-Strings-1-C4.wav",
    [52] = "https://freewavesamples.com/files/Casio-MT-600-Strings-1-C4.wav",
    [53] = "https://freewavesamples.com/files/Alesis-Sanctuary-QCard-Choir-Aah-C4.wav",
    [54] = "https://freewavesamples.com/files/Alesis-Fusion-Voice-Oohs-C4.wav",
    [55] = "https://freewavesamples.com/files/Casio-CZ-5000-Human-Voice-C4.wav",
    [56] = "https://freewavesamples.com/files/E-Mu-Proteus-FX-OrchHit-C2.wav",
    [57] = "https://freewavesamples.com/files/1980s-Casio-Trumpet-C5.wav",
    [58] = "https://freewavesamples.com/files/Ensoniq-SQ-1-Trombone-C4.wav",
    [59] = "https://freewavesamples.com/files/E-Mu-Proteus-FX-Tuba-C2.wav",
    [60] = "https://freewavesamples.com/files/Kawai-K5000W-Mute-Tp-C5.wav",
    [61] = "https://freewavesamples.com/files/E-Mu-Proteus-FX-FrHorns2-C4.wav",
    [62] = "https://freewavesamples.com/files/Alesis-S4-Plus-BrassSect-C3.wav",
    [63] = "https://freewavesamples.com/files/Casio-CZ-5000-Synth-Brass-C2.wav",
    [64] = "https://freewavesamples.com/files/Casio-CZ-5000-Synth-Brass-C2.wav",
    [65] = "https://freewavesamples.com/files/Alesis-S4-Plus-SopranoSax-C5.wav",
    [66] = "https://freewavesamples.com/files/Kawai-K5000W-AltoSax-C4.wav",
    [67] = "https://freewavesamples.com/files/E-Mu-Proteus-FX-TenorSax-C3.wav",
    [68] = "https://freewavesamples.com/files/Alesis-S4-Plus-Bari-Sax-C2.wav",
    [69] = "https://freewavesamples.com/files/Kawai-K11-Oboe-C3.wav",
    [70] = "https://freewavesamples.com/files/Alesis-Fusion-English-Horn-C5.wav",
    [71] = "https://freewavesamples.com/files/E-Mu-Proteus-FX-Bassoon-C3.wav",
    [72] = "https://freewavesamples.com/files/1980s-Casio-Clarinet-C5.wav",
    [73] = "https://freewavesamples.com/files/Alesis-S4-Plus-Piccolo-C5.wav",
    [74] = "https://freewavesamples.com/files/1980s-Casio-Flute-C5.wav",
    [75] = "https://freewavesamples.com/files/Alesis-Fusion-Recorder-C5.wav",
    [76] = "https://freewavesamples.com/files/Alesis-S4-Plus-Pan-Flute-C5.wav",
    [77] = "https://freewavesamples.com/files/E-Mu-Proteus-FX-Bottle-C4.wav",
    [78] = "https://freewavesamples.com/files/Alesis-Fusion-Shakuhachi-C5.wav",
    [79] = "https://freewavesamples.com/files/Alesis-Fusion-Whistle-C6.wav",
    [80] = "https://freewavesamples.com/files/Alesis-Fusion-Ocarina-C5.wav",
    [81] = "https://freewavesamples.com/files/Casio-MT-600-Clarinet-C4.wav",
    [82] = "https://freewavesamples.com/files/Casio-MT-600-Double-Reed-C3.wav",
    [83] = "https://freewavesamples.com/files/Alesis-S4-Plus-Calliope-C4.wav",
    [84] = "https://freewavesamples.com/files/Alesis-S4-Plus-ChiffLead-C5.wav",
    [85] = "https://freewavesamples.com/files/Alesis-S4-Plus-Charang-C4.wav",
    [86] = "https://freewavesamples.com/files/Alesis-S4-Plus-Voice-Lead-C5.wav",
    [87] = "https://freewavesamples.com/files/Alesis-S4-Plus-5ths-Lead-C5.wav",
    [88] = "https://freewavesamples.com/files/Ensoniq-SQ-2-Synth-Bass-Lead-C3.wav",
    [89] = "https://freewavesamples.com/files/Ensoniq-SD-1-Echo-Pad-C2.wav",
    [90] = "https://freewavesamples.com/files/Casio-VZ-10M-Astral-C2.wav",
    [91] = "https://freewavesamples.com/files/Casio-VZ-10M-Soft-Glass-C4.wav",
    [92] = "https://freewavesamples.com/files/Ensoniq-SQ-2-Spacey-Pad-C7.wav",
    [93] = "https://freewavesamples.com/files/E-Mu-Proteus-FX-XtraSlow-C2.wav",
    [94] = "https://freewavesamples.com/files/Casio-VZ-10M-Space-Lander-C2.wav",
    [95] = "https://freewavesamples.com/files/Korg-M1-Angels-C4.wav",
    [96] = "https://freewavesamples.com/files/Casio-VZ-10M-Bright-Phaze-C4.wav",
    [97] = "https://freewavesamples.com/files/Alesis-S4-Plus-Rain-FX-C3.wav",
    [98] = "https://freewavesamples.com/files/Casio-VZ-10M-Pulsating-C2.wav",
    [99] = "https://freewavesamples.com/files/Ensoniq-SD-1-Echo-Pad-C2.wav",
    [100] = "https://freewavesamples.com/files/Korg-DS-8-Synth-Wind.wav",
    [101] = "https://freewavesamples.com/files/Roland-JV-2080-Brightness-C4.wav",
    [102] = "https://freewavesamples.com/files/Alesis-S4-Plus-Goblins-C3.wav",
    [103] = "https://freewavesamples.com/files/Crazed-Bells.wav",
    [104] = "https://freewavesamples.com/files/Kawai-K5000W-Gorgizmo-C2.wav",
    [105] = "https://freewavesamples.com/files/Alesis-Fusion-Sitar-C4.wav",
    [106] = "https://freewavesamples.com/files/Kawai-K11-Banjo-C5.wav",
    [107] = "https://freewavesamples.com/files/Ensoniq-SQ-1-Shami-C5.wav",
    [108] = "https://freewavesamples.com/files/Casio-MT-600-Koto-C5.wav",
    [109] = "https://freewavesamples.com/files/Casio-CZ-5000-Calimba-C6.wav",
    [110] = "https://freewavesamples.com/files/Alesis-S4-Plus-Bag-Pipe-C4.wav",
    [111] = "https://freewavesamples.com/files/E-Mu-Proteus-FX-Fiddle-C5.wav",
    [112] = "https://freewavesamples.com/files/E-Mu-Proteus-FX-Shanai-C4.wav",
    [113] = "https://freewavesamples.com/files/Korg-M1-WindBells.wav",
    [114] = "https://freewavesamples.com/files/High-Agogo.wav",
    [115] = "https://freewavesamples.com/files/Ensoniq-ESQ-1-Steel-Drum-C3.wav",
    [116] = "https://freewavesamples.com/files/Korg-M3R-High-Wood-Block.wav",
    [117] = "https://freewavesamples.com/files/E-Mu-Proteus-FX-Taiko.wav",
    [118] = "https://freewavesamples.com/files/Kawai-K5000W-Melo-Tom.wav",
    [119] = "https://freewavesamples.com/files/Kawai-K5000W-Syn-Drum.wav",
    [120] = "https://freewavesamples.com/files/E-Mu-Proteus-FX-RevCymbl.wav",
    [121] = "https://freewavesamples.com/files/Kawai-K5000W-Fret-Noise.wav",
    [122] = "https://freewavesamples.com/files/Alesis-S4-Plus-BreathNoiz-C5.wav",
    [123] = "https://freewavesamples.com/files/Digital-Seashore.wav",
    [124] = "https://freewavesamples.com/files/Chirping-Birds.wav",
    [125] = "https://freewavesamples.com/files/90s-Office-Phone.wav",
    [126] = "https://freewavesamples.com/files/Kawai-K5000W-Helicopter.wav",
    [127] = "https://freewavesamples.com/files/Applause.wav",
    [128] = "https://freewavesamples.com/files/Roland-SC-88-Gunshot.wav",
}


function getMIDISound( channel, program, disablepercussion )
    if channel == 9 and not disablepercussion then -- percussion
        if program < 27 then program = program + 27 end
        return percussionmap[program]
    else
        return map[program+1]
    end
end
